NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
DANTIWADA,184.1,175.4,0.399,0.137,2016-10-27,34,83,50,45,-,24.3239388,72.3255763
DANTIWADA,184.1,177.19,0.399,0.179,2020-12-17,45,26,34,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,165.9,0.399,0.015,2015-07-22,4,1,8,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.26,0.399,0.077,2018-10-03,19,97,45,45,-,24.3239388,72.3255763
DANTIWADA,184.1,162.73,0.399,0.002,2017-06-08,1,2,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.93,0.399,0.036,2021-03-25,9,3,10,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.38,0.399,0.031,2020-02-06,8,8,18,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.48,0.399,0.369,2017-08-31,92,24,29,45,-,24.3239388,72.3255763
DANTIWADA,184.1,184.01,0.399,0.384,2023-10-26,96.0,92.0,49.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,164.09,0.399,0.009,2016-05-11,2,1,2,45,-,24.3239388,72.3255763
DANTIWADA,184.1,171.5,0.399,0.066,2018-05-31,17,1,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,170.98,0.399,0.059,2016-12-22,15,58,32,45,-,24.3239388,72.3255763
DANTIWADA,184.1,170.09,0.399,0.048,2021-11-25,12.0,54.0,43.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.76,0.399,0.026,2022-06-09,7.0,8.0,4.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,179.01,0.399,0.229,2022-08-18,57.0,7.0,28.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.12,0.399,0.049,2021-11-18,12.0,57.0,46.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.48,0.399,0.366,2022-08-25,92.0,7.0,29.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.64,0.399,0.372,2023-09-05,93.0,91.0,42.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,171.56,0.399,0.067,2018-05-24,17,1,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,161.89,0.399,0.001,2020-07-23,0,4,7,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.21,0.399,0.269,2015-12-03,67,9,33,45,-,24.3239388,72.3255763
DANTIWADA,184.1,182.7,0.3,0.343,2022-11-10,86.0,13.0,42.0,45,0.0,24.3239388,72.3255763
DANTIWADA,184.1,174.65,0.399,0.12,2021-01-21,30,14,21,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.96,0.399,0.028,2021-08-05,7,0,23,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,179.39,0.399,0.239,2015-12-17,60,19,30,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.93,0.399,0.036,2021-03-18,9,3,10,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.46,0.399,0.365,2017-08-24,91,11,26,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.15,0.399,0.075,2018-10-10,19,97,46,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.85,0.399,0.087,2023-05-04,22.0,7.0,6.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.75,0.399,0.279,2024-01-04,70.0,62.0,29.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,165.16,0.399,0.011,2016-07-28,3,16,10,45,-,24.3239388,72.3255763
DANTIWADA,184.1,164.79,0.399,0.009,2016-07-12,2,4,7,45,-,24.3239388,72.3255763
DANTIWADA,184.1,179.83,0.399,0.252,2020-09-24,63,29,47,45,0.0,24.3239388,72.3255763
DANTIWADA,184.1,161.94,0.399,0.0,2020-07-09,0,5,4,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.06,0.399,0.129,2016-02-18,32,4,12,45,-,24.3239388,72.3255763
DANTIWADA,184.1,184.1,0.399,0.387,2023-10-19,97.0,94.0,45.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,164.88,0.399,0.01,2016-05-05,3,2,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.62,0.399,0.025,2019-04-10,6,30,7,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.93,0.399,0.028,2022-06-23,7.0,8.0,4.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.46,0.399,0.08,2016-12-08,20,64,36,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.72,0.399,0.026,2019-04-03,7,33,8,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.31,0.399,0.031,2021-06-17,8,0,4,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.49,0.399,0.033,2021-06-03,8,0,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.28,0.399,0.004,2017-04-27,1,7,5,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.44,0.399,0.116,2016-02-25,29,4,11,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.91,0.399,0.028,2021-08-12,7,1,26,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,176.68,0.399,0.167,2024-03-14,42.0,34.0,13.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,176.1,0.399,0.153,2024-03-28,38.0,31.0,12.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,162.61,0.399,0.002,2017-06-21,1,2,2,45,-,24.3239388,72.3255763
DANTIWADA,184.1,181.6,0.399,0.305,2023-12-21,76.0,68.0,34.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.44,0.399,0.27,2024-01-11,68.0,59.0,27.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.76,0.399,0.085,2023-05-11,21.0,7.0,6.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,166.18,0.399,0.016,2015-07-07,4,3,4,45,-,24.3239388,72.3255763
DANTIWADA,184.1,182.8,0.399,0.343,2015-09-29,86,22,45,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.37,0.399,0.031,2019-01-24,8,59,18,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.54,0.399,0.033,2019-08-13,8,20,27,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.73,0.399,0.375,2017-11-02,94,34,42,45,-,24.3239388,72.3255763
DANTIWADA,184.1,182.83,0.399,0.344,2017-11-16,86,30,38,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.69,0.399,0.034,2022-03-17,9.0,9.0,11.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.75,0.399,0.145,2019-11-21,36,9,38,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,162.85,0.399,0.002,2020-05-21,1,5,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,182.36,0.399,0.329,2015-10-28,82,21,44,45,-,24.3239388,72.3255763
DANTIWADA,184.1,182.64,0.399,0.338,2015-10-13,85,22,45,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.61,0.399,0.034,2018-12-12,9,77,31,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.29,0.399,0.113,2024-04-25,28.0,25.0,9.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,161.89,0.399,0.0,2020-07-30,0,4,22,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,182.43,0.399,0.331,2022-11-17,83.0,12.0,40.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.28,0.399,0.004,2017-03-16,1,100,19,45,-,24.3239388,72.3255763
DANTIWADA,184.1,163.27,0.399,0.004,2017-03-01,1,26,13,45,-,24.3239388,72.3255763
DANTIWADA,184.1,179.8,0.399,0.251,2015-12-10,63,5,30,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.2,0.3,0.357,2022-11-03,8.0,13.0,44.0,45,0.0,24.3239388,72.3255763
DANTIWADA,184.1,184.01,0.399,0.384,2023-09-28,96.0,95.0,47.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,169.71,0.399,0.044,2022-01-06,11.0,37.0,29.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,169.61,0.399,0.043,2022-01-13,11.0,34.0,26.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.04,0.399,0.258,2020-10-01,65,32,49,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.64,0.399,0.372,2023-09-14,93.0,92.0,45.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.12,0.399,0.26,2020-10-15,65,37,51,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.09,0.399,0.259,2020-10-29,65,38,48,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.9,0.399,0.028,2019-03-20,7,37,9,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.54,0.399,0.033,2021-05-27,8,0,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,174.71,0.399,0.122,2024-04-18,31.0,27.0,10.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.65,0.399,0.034,2018-12-05,9,80,33,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.95,0.399,0.127,2016-09-15,32,87,46,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.5,0.399,0.025,2017-01-12,6,48,24,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.67,0.399,0.101,2016-09-01,25,87,36,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.99,0.399,0.128,2016-09-28,32,86,48,45,-,24.3239388,72.3255763
DANTIWADA,184.1,175.46,0.399,0.138,2016-10-20,35,84,52,45,-,24.3239388,72.3255763
DANTIWADA,184.1,182.57,0.399,0.311,2015-07-30,78,6,9,45,-,24.3239388,72.3255763
DANTIWADA,184.1,177.65,0.399,0.191,2023-02-09,48.0,10.0,16.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,171.89,0.399,0.072,2019-08-29,18,20,33,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.33,0.399,0.031,2019-01-30,8,57,17,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.39,0.399,0.079,2018-09-19,20,96,43,45,-,24.3239388,72.3255763
DANTIWADA,184.1,171.33,0.399,0.064,2018-07-19,16,15,4,45,-,24.3239388,72.3255763
DANTIWADA,184.1,166.8,0.399,0.02,2019-06-06,5,16,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,176.65,0.399,0.166,2023-02-23,42.0,9.0,13.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,182.82,0.399,0.344,2015-09-23,86,22,43,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.9,0.399,0.036,2021-04-15,9,3,7,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,164.79,0.399,0.009,2016-07-06,2,4,4,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.93,0.399,0.036,2021-04-01,9,3,9,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.8,0.399,0.035,2021-04-29,9,3,6,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,177.05,0.399,0.176,2024-03-07,44.0,36.0,14.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.4,0.399,0.032,2021-06-10,8,0,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.28,0.399,0.004,2017-04-20,1,8,7,45,-,24.3239388,72.3255763
DANTIWADA,184.1,178.92,0.399,0.226,2018-02-01,57,1,14,45,-,24.3239388,72.3255763
DANTIWADA,184.1,177.97,0.399,0.2,2018-02-15,50,9,12,45,-,24.3239388,72.3255763
DANTIWADA,184.1,181.72,0.399,0.309,2023-07-13,77.0,7.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.96,0.399,0.028,2022-06-30,7.0,8.0,4.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,179.12,0.399,0.232,2023-07-06,58.0,7.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.11,0.399,0.029,2019-02-27,7,45,12,45,-,24.3239388,72.3255763
DANTIWADA,184.1,166.71,0.399,0.019,2019-06-12,5,16,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.97,0.399,0.028,2021-07-22,7,0,7,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,173.25,0.399,0.094,2016-03-09,24,4,10,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.57,0.399,0.119,2018-04-12,30,1,5,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.58,0.399,0.37,2023-08-24,93.0,84.0,35.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,174.27,0.399,0.113,2019-09-18,28,20,44,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.09,0.399,0.13,2016-11-10,33,78,45,45,-,24.3239388,72.3255763
DANTIWADA,184.1,175.82,0.399,0.146,2019-10-10,37,19,47,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,165.64,0.399,0.013,2020-03-19,3,7,10,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,177.65,0.399,0.195,2016-01-13,49,4,19,45,-,24.3239388,72.3255763
DANTIWADA,184.1,180.38,0.399,0.268,2022-12-22,67.0,12.0,29.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.59,0.399,0.37,2017-09-07,93,30,32,45,-,24.3239388,72.3255763
DANTIWADA,184.1,169.67,0.399,0.044,2016-08-23,11,87,34,45,-,24.3239388,72.3255763
DANTIWADA,184.1,164.85,0.399,0.01,2016-06-09,2,2,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,176.66,0.399,0.167,2016-01-27,42,4,16,45,-,24.3239388,72.3255763
DANTIWADA,184.1,169.25,0.399,0.039,2016-08-17,10,87,30,45,-,24.3239388,72.3255763
DANTIWADA,184.1,181.11,0.399,0.29,2015-11-18,73,13,37,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.7,0.399,0.047,2021-12-16,12.0,46.0,38.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.95,0.399,0.382,2017-10-25,96,34,44,45,-,24.3239388,72.3255763
DANTIWADA,184.1,170.05,0.399,0.048,2021-12-02,12.0,51.0,41.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.85,0.399,0.027,2022-05-12,7.0,9.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.46,0.399,0.08,2023-06-08,20.0,7.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.63,0.399,0.055,2021-10-07,14,65,54,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.64,0.399,0.372,2023-08-31,93.0,91.0,40.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,166.91,0.399,0.021,2019-05-30,5,17,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.48,0.3,0.366,2022-10-27,2.0,14.0,45,45,0.0,24.3239388,72.3255763
DANTIWADA,184.1,171.85,0.399,0.071,2020-01-09,18,8,23,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,178.8,0.399,0.223,2024-02-08,56.0,48.0,20.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,177.97,0.399,0.2,2024-02-22,50.0,42.0,18.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.14,0.399,0.003,2017-05-11,1,2,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,162.76,0.399,0.002,2020-08-13,1,8,27,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.55,0.399,0.054,2021-09-30,14,64,53,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.64,0.399,0.055,2020-01-23,14,8,19,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.26,0.399,0.03,2019-02-07,8,54,16,45,-,24.3239388,72.3255763
DANTIWADA,184.1,175.08,0.399,0.129,2018-04-05,32,1,5,45,-,24.3239388,72.3255763
DANTIWADA,184.1,178.87,0.399,0.225,2023-06-22,56.0,7.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,178.41,0.399,0.212,2020-11-26,53,35,39,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,181.2,0.399,0.293,2017-12-21,73,15,27,45,-,24.3239388,72.3255763
DANTIWADA,184.1,171.3,0.399,0.063,2018-06-27,16,1,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.47,0.399,0.117,2019-09-26,29,20,44,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,171.37,0.399,0.064,2018-06-14,16,1,2,45,-,24.3239388,72.3255763
DANTIWADA,184.1,184.04,0.399,0.385,2017-10-16,96,35,44,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.42,0.399,0.097,2023-04-27,24.0,7.0,7.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,182.88,0.399,0.346,2015-08-06,87,10,13,45,-,24.3239388,72.3255763
DANTIWADA,184.1,164.8,0.399,0.009,2016-06-21,2,1,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.85,0.399,0.379,2017-09-14,95,32,40,45,-,24.3239388,72.3255763
DANTIWADA,184.1,181.3,0.399,0.296,2022-12-08,74.0,12.0,33.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.91,0.399,0.088,2021-02-11,22,6,16,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,165.64,0.399,0.013,2020-03-24,3,7,9,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,180.65,0.399,0.276,2015-11-26,69,11,35,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.71,0.399,0.102,2021-02-04,26,8,18,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.97,0.399,0.037,2022-02-24,9.0,17.0,15.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.96,0.399,0.028,2022-05-05,7.0,9.0,6.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.51,0.399,0.033,2022-07-28,8.0,7.0,16.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.93,0.399,0.028,2022-07-14,7.0,7.0,6.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,161.88,0.399,0.0,2020-08-06,0,5,24,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.13,0.399,0.029,2021-07-08,7,0,4,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.2,0.399,0.003,2017-05-04,1,28,6,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.53,0.399,0.082,2018-05-10,21,1,2,45,-,24.3239388,72.3255763
DANTIWADA,184.1,172.66,0.399,0.084,2024-05-16,21.0,21.0,7.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,174.04,0.399,0.109,2024-05-02,27.0,22.0,8.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.74,0.399,0.375,2022-10-20,94.0,14.0,47.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.27,0.399,0.037,2017-02-09,9,37,17,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.61,0.399,0.025,2021-09-09,6,54,42,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.04,0.399,0.021,2019-05-21,5,17,3,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.51,0.399,0.367,2022-09-15,92.0,7.0,41.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.69,0.399,0.056,2021-10-14,14,65,55,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,179.15,0.399,0.232,2023-01-12,58.0,11.0,22.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.46,0.399,0.365,2022-09-01,91.0,7.0,33.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,183.84,0.399,0.379,2022-09-29,95.0,13.0,46.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,170.57,0.399,0.054,2021-10-28,14.0,65.0,53.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,179.53,0.399,0.246,2018-01-18,62,4,17,45,-,24.3239388,72.3255763
DANTIWADA,184.1,177.97,0.399,0.2,2016-01-07,50,4,21,45,-,24.3239388,72.3255763
DANTIWADA,184.1,165.59,0.399,0.013,2020-04-01,3,7,9,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,184.08,0.399,0.387,2017-09-28,97,32,42,45,-,24.3239388,72.3255763
DANTIWADA,184.1,165.46,0.399,0.012,2020-04-16,3,6,7,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.96,0.399,0.15,2019-10-17,38,18,48,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.47,0.399,0.138,2019-10-03,35,19,46,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.83,0.399,0.036,2018-11-08,9,91,42,45,-,24.3239388,72.3255763
DANTIWADA,184.1,174.5,0.399,0.117,2016-11-17,29,75,43,45,-,24.3239388,72.3255763
DANTIWADA,184.1,175.23,0.399,0.133,2023-03-16,33.0,9.0,10.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,176.13,0.399,0.153,2023-03-02,38.0,9.0,11.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.4,0.399,0.137,2016-10-27,34,83,50,45,-,24.3239388,72.3255763
DANTIWADA,184.1,179.22,0.399,0.234,2018-01-25,59,1,16,45,-,24.3239388,72.3255763
DANTIWADA,184.1,176.81,0.399,0.17,2018-03-08,43,1,8,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.77,0.399,0.103,2016-03-02,26,4,10,45,-,24.3239388,72.3255763
DANTIWADA,184.1,183.81,0.399,0.377,2023-11-01,94.0,90.0,53.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,182.97,0.399,0.349,2023-11-16,87.0,83.0,44.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.58,0.399,0.082,2016-03-17,21,4,9,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.87,0.399,0.105,2019-12-12,26,9,31,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,162.17,0.399,0.001,2020-06-04,0,5,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,175.84,0.399,0.147,2018-03-22,37,1,7,45,-,24.3239388,72.3255763
DANTIWADA,184.1,179.59,0.399,0.245,2023-01-05,61.0,11.0,24.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,167.98,0.399,0.028,2022-07-07,7.0,7.0,4.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,178.87,0.399,0.225,2023-06-29,56.0,7.0,5.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,168.74,0.399,0.035,2018-11-20,9,85,38,45,-,24.3239388,72.3255763
DANTIWADA,184.1,166.53,0.399,0.018,2017-07-06,5,2,4,45,-,24.3239388,72.3255763
DANTIWADA,184.1,166.44,0.399,0.018,2017-07-13,5,2,8,45,-,24.3239388,72.3255763
DANTIWADA,184.1,164.79,0.399,0.009,2016-06-29,2,4,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,173.86,0.399,0.105,2023-04-20,26.0,8.0,8.0,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,172.46,0.399,0.08,2018-08-02,20,88,21,45,-,24.3239388,72.3255763
DANTIWADA,184.1,171.5,0.399,0.066,2018-05-31,17,1,1,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.22,0.399,0.03,2019-02-13,8,51,15,45,-,24.3239388,72.3255763
DANTIWADA,184.1,167.23,0.399,0.023,2019-05-08,6,21,4,45,-,24.3239388,72.3255763
DANTIWADA,184.1,168.69,0.399,0.034,2016-04-19,9,6,6,45,-,24.3239388,72.3255763
DANTIWADA,184.1,162.11,0.399,0.001,2020-06-11,0,5,3,45.0,0.0,24.3239388,72.3255763
DANTIWADA,184.1,163.27,0.399,0.037,2017-02-22,9,31,14,45,-,24.3239388,72.3255763
DANTIWADA,184.1,169.45,0.399,0.042,2020-01-30,11,8,17,45.0,0.0,24.3239388,72.3255763
