NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2022-09-08,100.0,97.0,61.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.92,0.972,0.187,2018-01-11,19,18,33,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,632.5,0.972,0.806,2021-12-30,83.0,71.0,36.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.87,0.972,0.301,2017-09-20,31,35,66,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.07,0.972,0.017,2016-05-25,2,8,6,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.95,0.972,0.289,2020-04-23,30,6,7,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.39,0.972,0.584,2018-11-01,60,51,61,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.63,0.972,0.515,2018-11-13,53,41,54,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.16,0.972,0.394,2018-11-29,41,35,55,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.3,0.972,0.264,2023-03-23,27.0,36.0,16.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.02,0.972,0.192,2018-01-03,20,19,37,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.45,0.972,0.104,2018-03-15,11,6,10,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.24,0.972,0.115,2018-02-28,12,12,14,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.02,0.972,0.383,2023-11-21,39.0,93.0,59.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.75,0.972,0.096,2024-05-30,10.0,15.0,12.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,632.97,0.972,0.863,2019-12-19,89,28,38,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.94,0.972,0.103,2024-05-22,11.0,17.0,12.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.01,0.972,0.868,2020-08-20,89,99,52,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.52,0.972,0.277,2020-06-25,28,2,5,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.38,0.972,0.411,2023-11-09,42.0,99.0,66.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.02,0.972,0.016,2019-07-04,2,9,9,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.59,0.972,0.284,2023-03-09,29.0,42.0,19.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.62,0.972,0.223,2017-07-27,23,15,31,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.23,0.972,0.326,2020-04-09,34,8,9,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.79,0.972,0.065,2015-06-24,7,3,6,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.44,0.972,0.274,2015-08-19,28,55,69,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.71,0.972,0.522,2022-02-17,54.0,40.0,19.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.62,0.972,0.608,2022-02-03,63.0,49.0,22.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.51,0.972,0.596,2018-08-23,61,24,50,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.06,0.972,0.554,2023-01-19,57.0,71.0,34.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.72,0.972,0.522,2023-01-25,54.0,68.0,32.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2022-09-22,100.0,100.0,63.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.67,0.972,0.295,2017-12-06,30,21,52,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.29,0.972,0.158,2019-02-14,16,15,17,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.06,0.972,0.148,2017-02-02,15,9,24,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.96,0.972,0.243,2020-06-18,25,3,5,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.59,0.972,0.941,2021-09-02,97,94,63,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2021-09-16,100,94,63,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.37,0.972,0.024,2016-04-25,2,10,8,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.86,0.972,0.14,2017-02-15,14,7,17,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.69,0.972,0.211,2019-01-17,22,18,27,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.69,0.972,0.359,2016-10-06,37,28,73,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.59,0.972,0.351,2022-03-24,36.0,28.0,14.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.68,0.972,0.177,2015-07-16,18,2,23,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.64,0.972,0.175,2015-07-01,18,3,10,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.57,0.972,0.09,2024-06-13,9.0,13.0,10.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.92,0.972,0.635,2018-10-24,65,41,62,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,619.7,0.972,0.008,2017-06-28,1,0,8,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.56,0.972,0.349,2021-03-02,36,45,16,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.91,0.972,0.454,2020-02-27,47,15,15,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.26,0.972,0.261,2017-08-10,27,30,51,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.03,0.972,0.016,2017-06-14,2,1,5,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.75,0.972,0.293,2020-05-06,30,5,7,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.21,0.972,0.258,2018-12-20,27,21,41,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.13,0.972,0.883,2022-11-24,91.0,90.0,56.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.86,0.972,0.14,2015-12-22,14,52,53,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.28,0.972,0.902,2021-08-19,93,90,55,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,632.34,0.972,0.788,2022-08-11,81.0,90.0,51.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.03,0.972,0.646,2022-08-04,66.0,85.0,41.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.42,0.972,0.687,2022-01-20,71.0,58.0,28.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.06,0.972,0.875,2021-11-11,90.0,98.0,60.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.77,0.972,0.136,2019-03-07,14,11,13,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.37,0.972,0.336,2020-07-16,35,27,15,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.68,0.972,0.519,2021-01-28,53,61,25,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.06,0.972,0.249,2020-07-02,26,2,8,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.55,0.972,0.057,2017-03-29,6,5,9,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.54,0.972,0.599,2021-01-14,62,70,30,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.11,0.972,0.47,2023-10-12,48.0,100.0,71.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.22,0.972,0.325,2021-03-11,33,40,13,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2019-11-07,100,57,55,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.0,0.972,0.644,2018-10-17,66,41,62,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.66,0.972,0.093,2024-06-06,10.0,14.0,11.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.68,0.972,0.358,2016-10-13,37,28,76,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.46,0.972,0.342,2017-11-29,35,27,60,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.21,0.972,0.664,2018-09-12,68,28,57,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.36,0.972,0.161,2023-05-23,17.0,24.0,11.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.35,0.972,0.334,2024-01-25,34.0,54.0,36.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.64,0.972,0.13,2016-07-19,13,18,25,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.47,0.972,0.926,2021-08-26,95,91,57,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.15,0.972,0.076,2016-02-10,8,20,22,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.28,0.972,0.049,2017-04-12,5,4,8,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.93,0.972,0.069,2019-04-16,7,7,8,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.68,0.972,0.132,2023-07-20,14.0,58.0,27.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.35,0.972,0.249,2016-12-01,26,15,58,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.1,0.972,0.196,2016-12-14,20,15,52,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.53,0.972,0.056,2019-04-25,6,6,7,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.44,0.972,0.054,2017-04-06,6,4,8,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.16,0.972,0.019,2016-05-18,2,8,7,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.47,0.972,0.926,2020-09-10,95,100,59,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.39,0.972,0.084,2016-02-03,9,24,25,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.2,0.972,0.478,2023-10-05,49.0,100.0,74.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.36,0.972,0.209,2024-03-21,22.0,27.0,18.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.74,0.972,0.363,2023-12-28,37.0,69.0,48.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.88,0.972,0.373,2023-12-14,38.0,78.0,55.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.61,0.972,0.353,2024-01-18,36.0,57.0,37.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.57,0.972,0.171,2023-05-18,18.0,23.0,10.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.2,0.972,0.663,2018-09-05,68,27,55,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.37,0.972,0.024,2019-06-20,2,6,5,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.07,0.972,0.387,2017-11-22,40,31,65,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.85,0.972,0.733,2020-12-24,75,86,41,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2019-11-11,100,54,55,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2019-11-28,100,42,49,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.65,0.972,0.286,2020-05-14,29,6,6,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.36,0.972,0.267,2015-10-07,27,75,81,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.34,0.972,0.266,2020-05-28,27,4,5,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.05,0.972,0.193,2024-04-04,20.0,26.0,17.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.62,0.972,0.059,2017-03-23,6,5,9,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,630.98,0.972,0.642,2021-01-07,66,74,33,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.68,0.972,0.132,2015-12-30,14,49,46,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.3,0.972,0.117,2019-03-13,12,11,11,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.45,0.972,0.086,2019-03-28,9,6,9,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.01,0.972,0.644,2022-01-27,66.0,54.0,26.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.58,0.972,0.511,2023-09-21,53.0,100.0,73.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.4,0.972,0.917,2021-11-03,94.0,98.0,61.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.83,0.972,0.972,2020-10-08,100,100,62,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.6,0.972,0.058,2018-05-16,6,3,7,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,621.83,0.972,0.056,2018-05-02,6,4,7,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,623.35,0.972,0.119,2018-02-22,12,14,16,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.94,0.972,0.242,2018-12-26,25,21,43,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.0,0.972,0.245,2017-08-02,25,16,39,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.35,0.972,0.491,2020-02-20,51,15,17,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.09,0.972,0.251,2017-08-16,26,28,59,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.48,0.972,0.275,2015-10-20,28,74,80,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.66,0.972,0.356,2016-09-08,37,28,68,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.01,0.972,0.246,2021-04-22,25,32,9,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,631.43,0.972,0.687,2020-12-31,71,81,34,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.25,0.0,72.0,0.8,2019-08-07,2,48,44,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,625.31,0.972,0.223,2019-01-10,23,19,30,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.8,0.972,0.969,2019-08-21,100,59,48,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,620.2,0.972,0.02,2019-06-27,2,6,6,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,629.1,0.972,0.469,2023-02-02,48.0,63.0,29.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.2,0.972,0.397,2023-02-16,41.0,54.0,24.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.27,0.972,0.157,2017-01-19,16,12,30,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.2,0.972,0.154,2017-01-24,16,11,27,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.14,0.972,0.254,2021-04-08,26,34,10,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.48,0.972,0.344,2016-09-22,35,27,71,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,627.92,0.972,0.376,2023-12-07,39.0,81.0,55.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.4,0.972,0.918,2020-09-17,94,100,60,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.37,0.972,0.914,2020-09-03,94,100,60,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.25,0.972,0.156,2018-02-08,16,15,20,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,633.59,0.972,0.941,2020-10-22,97,100,63,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.13,0.972,0.392,2023-07-27,40.0,62.0,37.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.58,0.972,0.091,2017-03-08,9,5,12,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.5,0.972,0.42,2021-06-24,43,29,7,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,624.36,0.972,0.161,2024-04-12,17.0,23.0,15.0,215.0,0.0,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,626.31,0.972,0.266,2015-09-16,27,73,77,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,628.24,0.972,0.4,2017-11-08,41,32,62,215,-,31.258165,77.6557982
MALAPRABHA(RENUKA),633.83,622.42,0.972,0.085,2018-07-05,9,4,11,215,-,31.258165,77.6557982
